source_id,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,phot_g_mean_mag,bp_rp
3312408319186235520,67.6415947161492,14.747976746494444,20.132587476239596,0.36596155,55.012848,97.18962516286848,-16.36292548313833,13.6755705,2.7153435
151374477375986176,67.40147852974339,26.57294566532224,20.240852004653053,0.030556511,662.40717,97.86022473074928,-55.01587786445061,14.592121,2.9890013
3311024789960504576,65.39545704764056,14.409703887220196,20.67979693450329,0.027044397,764.6611,104.19978440400168,-19.148581742579594,6.4990244,0.54883385
3311151233797884416,66.05246947657736,14.75815758342354,20.85619771465096,0.20330013,102.58822,110.22626713190958,-12.401878513086965,7.4817166,0.7890749
3410453489023420416,68.42516726156403,19.01388394635447,20.871118754097125,0.021693328,962.0986,99.964197711193,-33.84079829485312,10.271567,1.4503965
3310478710637066752,64.53629289150157,13.331259196596612,20.934388473210237,0.06810414,307.3879,111.15798514707244,-14.546098512480594,13.949699,2.8872652
43789772861265792,57.60462004191989,17.24640938413766,21.01286843657661,0.015778624,1331.7301,127.2782830609336,-22.32068277832132,9.210812,1.0801163
3312348872541805184,64.22748221254695,16.356806031614795,21.063924177565333,0.014529831,1449.702,115.22802477350784,-25.82165237738849,13.190009,2.5590515
3314063908819076352,66.35479242496689,17.91521008711174,21.447339313427232,0.017244447,1243.7244,109.61815254023466,-31.353316361727813,10.60706,1.5973215
3314079508140198528,66.07110065917192,18.00278420332121,21.496896698223075,0.014711817,1461.1993,110.9135626017914,-30.66859095747958,9.650242,1.2481861
3309967059774839808,69.1701171674695,15.869204695827204,21.607898747664954,0.034783777,621.20624,99.90459107635893,-33.823473739301406,6.5345774,0.5849438
49324572659092992,64.2360793916038,20.876563189284862,21.73044866504696,0.15253635,142.4608,119.73868657307236,-38.57141950830933,17.729204,4.2275124
53725750202606208,62.16788238864409,23.55712619668823,21.742827135612444,0.04796531,453.30316,123.39914086025011,-42.166920825578174,12.554228,2.4401073
38354680725946240,58.75660281000282,12.48554075907131,21.77744563055385,0.016434181,1325.1311,131.17406424290564,-10.255282530117126,9.769129,1.2863073
3312613000147191680,67.93658293586253,15.630149907181586,21.928109289904448,0.021251561,1031.8352,104.99937028732845,-31.718638053931382,13.436778,2.7022161
47019347749289216,61.415911881822005,17.937590072728447,21.953883088547247,0.018208072,1205.7227,128.35318981625193,-27.322745774321383,9.03908,1.0493813
3408504261063819520,73.68421274980275,19.680719019913923,22.03397406045333,0.020923588,1053.0686,88.69135486654318,-40.52953172397963,12.830068,2.4864779
3314150048683152896,67.87161425364759,17.718518754515433,22.235741889084355,0.022544263,986.3149,104.71801159828372,-32.00552823368455,11.184438,1.8785868
3309006602007842048,71.62700947833584,15.471931785895292,20.500601458263425,0.0819142,250.2692,87.32567613872013,-25.352727232571336,8.138844,0.8205805
3409827214070099840,72.14622781644172,18.72890279706403,20.551587784263443,0.030124094,682.2309,87.27695408230191,-34.786222840829815,14.713162,3.0733747
3295174363477640704,75.08112915512642,12.12608898873613,20.625656055459263,0.16071956,128.3332,98.58248751507746,-17.2343620075334,17.852879,4.2937183
3292227607891547264,69.77608805537724,7.870986341030237,20.63072383367189,0.091687545,225.0112,94.83053442527412,-0.1615898701897752,5.3237796,0.3391986
3313714023603261568,67.16468609875307,16.969906003224942,20.707493378225784,0.033891197,610.99915,102.49011854574022,-27.08546350145112,14.05441,-0.33930874
3310178784482082816,64.67653033004555,12.510638445649487,20.74999895456128,0.023574201,880.19946,110.03357949625426,-12.110017411549151,14.114566,2.9399395
45769546624484736,64.05691179600716,16.796588846576263,20.590147840419927,0.2016998,102.083145,109.61404156684677,-21.737954101547505,15.543332,3.468278
145784835140102016,66.32628208468356,23.060624403370937,20.7536113300791,0.020000981,1037.6296,106.44698152807058,-43.957385307406525,12.954094,2.4809856
3307843524864280192,67.09389131915107,13.822676224049486,20.77181149357056,0.035072938,592.24615,105.07476082538018,-19.53295525173183,14.891436,3.1672688
3391564527794446976,74.88597924839392,13.081822755654615,20.79203349582033,0.3834032,54.2302,80.49608080697446,-20.6507588700384,19.12323,3.7730331
3406089252492594816,72.00406947321011,17.055858182311823,20.16440796540908,0.08791098,229.37303,75.03474737608764,-33.31526722983607,10.526142,1.8785448
146712303261194624,70.04626127763612,23.420438935989637,20.04024061578082,0.10499906,190.86115,90.27292881606306,-45.83129601719615,17.08553,3.8768234
50327361624037120,60.91239484352838,19.455837610969265,20.857863349249136,0.07731438,269.77988,123.09422656758534,-26.75826544999285,14.791902,2.8605003
3309978501567767808,69.61596544100632,16.00290935094271,20.892995227960203,0.09939415,210.20348,98.74019918834688,-25.3597968168199,17.021824,3.8433332
3312709379213017728,66.90003194033417,15.589085472787543,21.284016509945317,0.022408782,949.80695,105.16744918201684,-23.914466137534937,7.289236,0.6894736
3311173120950799872,66.46067898955343,15.002464972130216,21.39808326312012,0.030094508,711.02954,107.05284803871862,-22.616431639961323,14.749543,3.0265055
3313665885609887616,66.77789108447449,16.429579986614307,21.7524975456685,0.065174945,333.7555,108.78997030370748,-26.28176339967887,16.60488,3.772418
3406216383523959936,70.81584857548913,17.068982088574,22.40772965069851,0.24554408,91.25747,84.43489741817137,-41.668730209110336,9.519791,1.2086744
3294081521934473216,71.10806668662119,11.146072203663218,22.474309444517445,0.08267633,271.83487,98.87421870737056,-13.970012717493288,5.326206,0.36072874
144377803854541184,68.40543499042356,21.15064523402506,22.870414579345397,0.021423718,1067.5278,108.25728082834638,-46.29095905269867,10.200552,1.4889374
49365087086285184,63.9273412343676,20.819641218239195,20.270849788207933,0.04364708,464.42627,109.44958761747506,-35.286636087074896,7.650983,0.86707926
3308957845537774976,71.38816992918579,15.050622832998393,20.34993783395049,0.17036079,119.452,84.68394037466844,-23.753854832543663,18.10621,4.133625
3311514210073309056,63.60737116437495,14.624971001435416,20.37607494359422,0.02300196,885.8408,107.84642683790034,-13.751424929802884,8.303924,0.8634658
47959705067457152,66.12800628155945,18.98678698271073,20.49866479939148,0.31956834,64.14485,111.01913912861905,-43.00262897671094,14.982163,3.2060423
3410529355323453312,70.05342325459208,19.2859181895273,22.268220734433715,0.022097234,1007.7379,98.68373842786642,-40.15836005393951,12.552542,2.3746452
3307717596422556928,66.4657421464766,13.502584738819609,22.739119775786293,0.019374017,1173.6915,113.38304331107248,-19.155673748306107,13.912734,2.7894402
3410453489022728576,68.42662834627303,19.013283769225044,20.30263423546744,0.264669,76.70953,102.06974639555295,-31.88431589005483,18.51686,2.8797836
3294248609046258048,70.25766303016547,10.99439690016806,20.326483726131126,0.035580423,571.2828,91.37520820343704,-10.77774524346995,13.846414,-0.3913021
3306016372760404992,66.1838628217439,10.77199736532266,20.47144649891011,0.02506536,816.7226,102.92424133416888,-10.281400058163516,12.969965,2.4588194
3411031385460853248,70.6266761410155,20.45300678555645,20.476050830053644,0.021684114,944.2881,89.80926126025199,-37.83108453264123,12.145561,2.5452776
3409480318150949248,71.18277400779577,18.408079213384333,20.54437367664026,0.111013204,185.06244,91.04631264091016,-32.97210157368121,13.635109,2.9869432
3311229745799686912,65.75678797400016,15.228121233684698,20.706527940234576,0.036348913,569.66016,107.43366431136246,-19.466892830338374,15.144566,3.082655
3312281634829711488,64.55462493665708,16.098024004388698,20.725496302360657,0.029271381,708.04645,107.2614855943022,-23.893462096674515,14.750199,3.0744343
47813504381625088,64.35533003429076,19.029775860591062,20.89852976070232,0.022057392,947.4615,112.7095032886203,-29.841473775204143,10.348098,1.4703646
3404798597640071296,72.76054145781335,14.971194428416442,21.09312454746806,0.39078805,53.97587,91.67669179018684,-24.423091655680118,10.98731,1.871623
3312783561888068352,66.40598637273915,15.94090753969732,21.10764322783181,0.4963361,42.526913,102.95013743101792,-26.0262116770142,6.341617,0.64434147
3305524242524308352,61.644817597776,13.549048763974358,21.448501108200787,0.23169267,92.57307,114.59047115957908,-14.346548249312836,12.427655,2.2714405
146989143968434688,71.79108920329166,24.019811673334868,21.61611775507757,0.02172159,995.14435,92.18788556468284,-52.68383222508415,11.510047,1.964818
3305860933598991104,67.8154958252843,10.703330766016288,21.61705731519776,0.19431859,111.24544,104.53162699235996,-9.981458849004817,17.599026,4.058836
3406380176397987200,71.70648340477726,17.748190031190475,21.663906317446088,0.12984617,166.84285,89.22332922946438,-32.369473663128694,9.30183,1.188715
3313662896313355008,66.11855100326646,16.886053964801455,21.781982400489085,0.034885153,624.3912,112.37591155236862,-25.540146749299083,7.6696334,0.7718458
47752481485851136,65.1051418046824,18.74248853643707,21.794230173638944,0.030968318,703.7589,117.29271215734462,-43.34123943938491,6.014479,0.5179033
3312564037520033792,67.96911967367434,15.49937349658422,21.871807832755163,0.015987119,1368.0894,105.36486514556807,-24.24098903749085,10.49808,1.5730047
53725750200743040,62.16815352932989,23.556708485778447,21.90406538612904,0.04532025,483.31738,120.59242913114277,-51.25469196088383,12.654072,2.2314367
149005270337201792,63.63522486407845,23.57472991646869,21.993958087904776,0.02388899,920.6734,119.8042884064642,-48.1830774523606,7.896926,0.8128853
145484634106814592,66.35476960697082,22.19979147131272,22.017740203586687,0.12881888,170.92014,112.37063071226235,-46.63900490521837,5.224731,0.35477066
3299441950357981696,64.73298023395927,9.39630970086901,22.04584792581988,0.031199733,706.6037,114.38203149101864,-3.320155639836364,14.725554,3.2042933
3291495436226226688,74.83294905196855,10.385966140615842,22.052773296647725,0.026223375,840.9587,83.38904319009063,-10.520327494998384,12.796742,2.4497824
3312842042162993536,67.2190620079301,15.981472635522984,22.15827839888896,0.024848884,891.72125,110.42404683449864,-27.23903776948722,11.251079,1.8968086
3393094021484216192,76.78868073335705,15.613613450378049,22.36286879234413,0.023436414,954.1933,78.19204236778788,-30.48965983637968,12.757596,2.4374142
3410076150374417408,71.02831552399883,19.03534393734991,20.30727075667781,0.043550108,466.29666,89.04999367949891,-34.304519709190686,15.546968,3.2166424
3409875592581586944,71.54064277007757,18.95760270811788,20.317514444224592,0.1354039,150.05118,86.24019357197089,-37.73674519137691,17.659634,4.001692
3310131711641618816,70.15459933342096,16.635634653440178,20.499725682102227,0.05859141,349.87598,89.53247425803447,-26.18601961786656,16.12131,3.4910488
145674574739951872,66.34285323849276,22.29367359328652,20.91185281250576,0.157056,133.14902,104.35453085558618,-44.435815183648266,4.167236,0.22083235
149327461604162688,66.76358969231461,24.10416450594337,21.185878117312757,0.027633581,766.67145,104.7327978184749,-47.78656317905104,14.591046,3.0560608
3313751441358252160,66.57982992496277,17.05047474838996,21.204050746536424,0.06137174,345.50186,101.85154123967044,-28.253993605040456,16.338469,3.5770655
3307504222447587584,68.10736950520888,13.113150564848766,21.33021990255656,0.020638045,1033.5387,104.4183193016359,-18.568574281999176,10.519593,1.6842756
3312846371490133504,67.51789320736421,16.06860426033561,21.387746214507576,0.08663524,246.87122,94.67902202409914,-56.10590490928818,16.552427,3.7530613
46975436002187136,62.67708099718692,18.423116547059568,21.412299104141248,0.02434263,879.62146,121.42944939639628,-30.96376816159961,6.5024347,0.55978537
3314109916508904064,67.20174925382867,17.285341899758865,21.5489076022758,0.022407819,961.6691,108.67985266985404,-28.446330982590844,7.7025585,0.7695646
3392546632197477248,75.55638844545861,14.710114072079396,21.7459171405064,0.33910066,64.12821,73.98223222882817,-25.9457903756425,18.898937,4.3501472
145664777917536512,66.03147802349007,22.118672707891832,21.97239358755164,0.016493019,1332.2239,110.55785272690656,-43.889716888500814,10.500138,1.5751286
3310814886318365568,66.13187780097878,13.928549141036688,21.993423194312864,0.039120864,562.19165,113.07056240121685,-18.252254939822112,15.081756,3.1072779
3311810043124387712,63.46885198450028,15.36495687120656,22.2959209162106,0.11555437,192.94745,119.15064085645162,-27.7120908074048,14.314616,2.9728355
3295377880503113216,74.76339168430074,12.262400542343777,22.44628848913832,0.031041253,723.1116,86.26740002504683,-18.595565233818192,15.046155,3.1978989
147586247500686336,68.34964551576856,23.990567559283637,22.93807478028544,0.45966974,49.901207,104.81498110302849,-38.07174541271763,12.281707,2.388587
146727391481452544,69.24266407105962,23.27715799874353,20.3687781601637,0.110327736,184.62065,91.3865417851164,-44.813588017583925,17.21223,3.933959
3308433069254919424,70.55226837461355,14.147501012619594,20.093219300579644,0.032163203,624.7269,88.04415314083236,-21.27923758759796,15.006906,3.0558996
3313527106627449088,66.11822759101871,15.88417682534391,20.427173906644025,0.25154158,81.20795,97.93689390469106,-27.924670732472297,13.778803,2.7745047
3392664627834274688,74.49115621734242,14.45189798785836,20.61019442733577,0.0270991,760.549,78.78936510641863,-24.47312983808204,14.371617,2.9334373
3405297324946333440,74.79342198610871,16.07151210536761,20.749106987616347,0.024217086,856.7962,72.59468477969725,-41.05373800285782,9.731515,1.2043171
50298125783225088,61.35753568748664,19.44200665087869,21.198268225584627,0.023146871,915.8157,122.02644919286638,-32.58516730288186,10.836196,1.6597319
3310104945406638464,70.10656145621284,16.513605313921754,21.21604369770696,0.2130276,99.59293,100.71026479181364,-17.822953849404833,9.279742,1.3636322
3312644885984344704,68.24817726690902,15.818854771000632,21.35731378098158,0.019992784,1068.2511,100.37574321605688,-25.47369149898669,8.475605,0.9044514
3307782570688378496,67.65616639413629,13.72431676410995,21.491451797641616,0.073748454,291.41562,106.56507793489249,-19.248993711890343,5.3405814,0.36794996
3309568143211890048,68.86895204897276,15.399151275857331,21.71718631525121,0.1024237,212.03284,98.40024767636912,-33.97375567713968,14.505741,3.1322365
3312652513846244096,68.20929931916466,16.00568312875324,21.986514300716408,0.295252,74.46695,101.05427327696728,-29.529461832054025,8.728549,1.086051
3314213025787054592,67.38219601870492,17.89303687476587,22.00647700341757,0.01661287,1324.6644,107.65175197214356,-32.96408044400983,8.7407255,0.9833555
3287450745264292864,66.40562804145627,8.591355844852567,22.61907055195553,0.066409476,340.60004,112.61499000772233,0.2689988257774989,15.941398,3.7690344
146740207663868032,69.12192707014619,23.34062116551096,22.947891569430304,0.12339541,185.97038,96.97464907710922,-49.08577114079784,5.919667,0.53674936
47803952373768960,64.01545924155742,18.85907582957696,20.81802907900175,0.018925542,1099.9965,112.99087732712964,-28.06927769236524,12.993462,2.5119476
3311179340063437952,66.52007676867467,15.041285019426097,20.8390589991997,0.027691659,752.5392,101.60630054880184,-22.71326170096517,11.470464,1.9116602
3311492803955469696,63.79389433144968,14.398373872357954,20.978217741068452,0.017638173,1189.3645,114.58061638282337,-18.38846027027257,10.929824,1.7070513
3312637842237882880,67.96612153925633,15.851471350184571,21.00505488455235,0.05281615,397.7014,99.4956310598399,-34.32999088297088,5.928877,0.46518755
145293181643038336,66.57757082391856,21.470262123168748,21.022085450482432,0.05181636,405.70364,103.57539571101086,-37.79838463589298,7.239102,0.68395376
3312440445540818304,67.81866462842426,15.00322280399349,21.05318989100504,0.05802669,362.81906,101.15523679833852,-20.258241111458684,16.090866,3.5432816
3306722607119077120,68.43779586213405,12.71114645559168,21.1317743941902,0.034443296,613.52356,98.9922681465868,-14.39769732761123,14.242379,-0.2868185
3303530209469039616,61.85267271178611,10.740581426524551,21.21141476610331,0.06348634,334.10992,119.7844629063574,-7.558021096718419,16.219955,3.502411
3312536927686011520,67.53632737172786,15.637736095425185,21.4201372807942,0.05598455,382.608,108.88056712014205,-21.81897870414946,5.6056676,0.4476633
47729215646206080,64.46150286122511,18.475053544960037,21.64021425359963,0.05619019,385.12442,113.17087381270306,-30.77713833776765,12.703422,2.6998405
3406823245223942528,72.26509216185069,18.641073544602044,21.919610281288232,0.018607637,1177.99,89.27223867799621,-39.06373579136996,8.757004,0.9974756
3406417903390509056,73.09168071718106,17.174054883750856,21.940221992612432,0.044422638,493.89734,87.45237417752612,-34.41671792561823,15.6612015,3.3148842
38329666836450304,59.560442195261466,12.62796900981299,21.94775521269117,0.044486865,493.3536,129.70709549745908,-12.256301508950882,15.08387,3.2001438
3310634944368705664,64.9909642432842,14.035119724261309,21.97774049011765,0.062129736,353.73947,115.369072100897,-18.825387132746577,5.5111136,0.39070892
3411887595780736128,72.17598570547419,21.10079745390958,22.640438518696524,0.2018068,112.188675,92.82076515251067,-53.70407484742832,8.834197,1.0153942
3308127405023027328,70.3740966937844,13.221124178946916,22.66290805390508,0.023663454,957.7177,99.23287062203264,-18.63009160821845,10.491406,1.8964214
147182172683187712,72.3045228763072,24.802604923231087,20.29164737862752,0.033244506,610.376,84.61280352293198,-53.07046503234733,9.234275,1.2950821
149543000243089024,65.25317818281587,24.51860700660108,20.38889188666459,0.022714717,897.6071,106.5867372937434,-48.88078498667054,13.559337,2.6923733
49231668222673920,65.38237014650547,21.03971713386797,20.56339390615933,0.024978096,823.2571,104.84915616019371,-35.96321883698717,6.688817,0.57329607
3306592418070112384,68.18963644754525,12.066606552219351,20.603160486735938,0.020846251,988.3388,97.52678487718173,-14.337339520037467,13.739463,2.7497444
3307844864893938304,67.01894114867126,13.867854184261594,20.87561036886644,0.021009251,993.6389,102.26882886369415,-18.99106792317413,8.839648,0.9900665
45770783575075968,63.89569436950035,16.762287744082474,20.881553135526133,0.021271825,981.6531,111.02996428477658,-23.49033945351936,13.9761,2.7397203
3311883817778820480,65.15179237979066,15.095358731795551,21.089906328443732,0.11995638,175.81313,108.44328858667495,-21.17075959243724,5.2019286,0.31598282
3312759303913978624,66.5869485853136,15.618207900194715,21.3957803576917,0.25111786,85.20215,87.43530172194305,-20.978016384764462,4.4061656,0.37813282
51497418090942720,59.55958140514105,21.05098587404604,21.405052458848488,0.07060388,303.17105,129.22455529786708,-32.84380045716108,15.810151,3.6766558
48197783694869760,65.84566930782594,19.658531350570183,21.59864636466577,0.55447507,38.953323,97.31780026776585,-37.78017810014982,9.1158905,1.1155329
3309419984020798080,68.4626315976831,14.844319676275646,21.635396574818312,0.15024151,144.00412,103.08256504033994,-24.426545849169408,4.6015615,0.34702873
3312324550143212288,64.97907765724916,16.522417532947376,21.72533378313141,0.069723524,311.59262,106.06273081506647,-32.65447460692883,7.0219374,0.7089796
3312613000147191808,67.9373303656096,15.629243097689292,21.9411429349474,0.0278443,787.9941,103.60681970600947,-23.577862998495743,11.270382,1.9153843
3311671955631826944,62.67061787500594,14.733449906069524,21.984717040334814,0.0918482,239.35925,123.82931616882924,-14.954702514184063,16.090776,3.8508177
3311000119668435200,65.51518023603637,14.077103275227197,22.026938316127616,0.07466744,295.0006,113.77447283192949,-21.32101663168436,5.6442456,0.42680836
3306588707218380288,67.81746221983852,12.200079444708868,22.063923806490635,0.02396687,920.601,107.3012182448806,-13.760062387872184,14.376487,2.9901962
3312381071912436864,64.47973597435556,16.54438228291828,22.43113673226544,0.024212373,926.4328,116.30472723578748,-26.587973156205532,12.951096,2.6879072
48225477643858176,64.78919528332048,19.475658613674327,22.90995031611896,0.033213917,689.7696,121.83895195540089,-0.6835153483629564,13.719553,2.762906
150437933988007040,64.55790494325427,25.66075718681041,20.48516006411761,0.43439204,47.158234,112.17331732863175,-45.279617241725056,16.89423,4.13319
3300725905060807936,65.6256472411211,10.434597500431904,20.88137893168201,0.015299192,1364.8682,108.0143432699817,-5.94003024630074,11.8271,2.066002
3314185129975960448,67.12038862642493,17.695791947186837,20.91843408231149,0.40339738,51.85565,109.48695047352118,-44.22729129657963,11.360385,2.2351828
3307355272981718272,67.31812349243297,12.360285836150464,21.130573792003982,0.02016548,1047.8586,103.91102579639008,-11.813491139821409,13.442018,2.745842
3313241714640886400,69.60440899071648,17.54228778068461,21.50283474863713,0.11083778,194.00276,92.77297902595993,-40.27688965263643,9.699967,1.4685278
47804394753757056,64.05523411212916,18.884362336982484,21.82751181449805,0.020528838,1063.261,120.62002935161104,-32.148453163407744,11.203266,1.8475933
3312197934506930944,63.890922806874194,15.706163930174665,21.98884310674368,0.0194268,1131.8818,120.46690653191756,-23.2509911470314,10.433477,1.5646591
48026706558487040,67.15467370962931,19.180273317307044,22.36535445562801,0.1721149,129.94432,107.5257715587816,-36.20007001971977,3.2804532,1.2369773
3410505784542875008,69.72843914206969,19.18206486939419,20.064564960840617,0.02156436,930.45026,92.78665865775896,-34.55281295070087,12.897306,2.501134
3311906770084019712,64.3677423441332,14.900983314066778,20.282956302607197,0.015809147,1282.9886,105.84047506258158,-17.3536926911853,13.256185,2.5939026
3404812685132622592,72.64131131574948,15.08334362058648,20.50299348150385,0.17893784,114.58166,84.96745471098987,-21.361928883826053,7.5717564,0.8872652
3309540170088830464,68.49438499286096,15.16352719505778,20.64126832294862,0.6075161,33.976494,108.03672531476836,-33.11013701066008,8.2856655,1.0252385
3409968703177094656,72.6791513167426,19.304039539979595,20.70328973906425,0.045141537,458.63058,84.9145994149893,-40.17797418715114,15.452219,3.2287626
50327297200978176,60.91324437950776,19.45486430705512,20.95167537165959,0.019205533,1090.9187,122.05525386120502,-33.3379810764895,9.780697,1.2687778
49520255665123328,64.87462537982385,21.75371096399956,21.031458216917265,0.022780646,923.21606,109.5106954935432,-38.926687346325366,12.847304,2.5429764
3306007129990778368,66.7015509438664,10.87104212376382,21.159358865398456,0.39524114,53.535313,84.59769361862016,-3.291155368253534,9.099008,1.2703705
3311038666998173184,65.84974595899124,14.427849817287893,21.16004577091608,0.21195878,99.83095,110.94351874539676,-21.13552582176292,13.543492,2.9259453
3314212068010812032,67.37695672528574,17.863022648846673,21.438554423234333,0.022946548,934.28235,106.1192327332723,-32.02855957789507,6.797135,0.60004234
3304337251002413952,62.11165709792025,12.191797632139169,21.58431663010373,0.017492065,1233.949,119.48704471307887,-10.952029796356811,10.703841,1.6431818
3314294771901304192,68.48159725897497,18.38062040059367,21.587850129123968,0.031458754,686.2271,103.7944137257437,-32.46346394321611,14.972231,3.0574532
3312904233289409152,67.25111621738195,16.346213879024717,21.632519360189345,0.018340891,1179.4694,105.1068878388032,-27.317100539736167,13.074519,2.6452227
47109438983082496,60.72188035526808,18.407175984900785,21.87325614936264,0.029881796,731.9927,128.3302332396565,-29.46830346216534,13.841202,2.9892673
3393284752392701312,74.9350682786819,15.916600609120549,22.37712890348192,0.02620532,853.91547,85.06808408172753,-29.655281713804747,6.6445017,0.59449005
3292663564251652608,70.21731447772568,9.087582929941526,22.405532749019123,0.029280003,765.2162,99.09717155355074,-4.953315603889033,14.790501,3.0172787
46498282316394240,59.92594336936887,16.940633327085227,22.560717858850875,0.02530618,891.5102,123.82777850729224,-53.27810329742692,12.6925535,2.3502245
3406284725043872256,71.81276693698982,17.33030105619859,22.66234471257312,0.13159236,172.21626,94.689063237666,-30.63102624878202,17.2498,4.140005
149089760932648448,65.10245031957996,23.93685344061156,22.812869643460235,0.3042268,74.9864,130.10634885277975,-27.88603843824469,19.10023,3.5567684
