source_id,ra,ra_error,dec,parallax,parallax_error,parallax_over_error,pm,pmra,pmdec,phot_g_mean_mag,bp_rp,astrometric_excess_noise,astrometric_excess_noise_sig,visibility_periods_used,ruwe,l,b
3312408319186235520,67.6415947161492,0.3216814,14.747976746494444,20.132587476239596,0.36596155,55.012848,98.55744,97.18962516286848,-16.36292548313833,13.6755705,2.7153435,2.5567715,4232.8794,17,3.9454203,181.60538715012984,-22.3496157430487
151374477375986176,67.40147852974339,0.027213518,26.57294566532224,20.240852004653053,0.030556511,662.40717,112.26473,97.86022473074928,-55.01587786445061,14.592121,2.9890013,0.1085294,3.5134234,16,1.17273,171.86801260030813,-14.937865594433076
3311024789960504576,65.39545704764056,0.023985242,14.409703887220196,20.67979693450329,0.027044397,764.6611,105.944626,104.19978440400168,-19.148581742579594,6.4990244,0.54883385,0.1500808,26.758965,14,1.0944234,180.41325121426536,-24.257825860442377
3311151233797884416,66.05246947657736,0.18772341,14.75815758342354,20.85619771465096,0.20330013,102.58822,110.92176,110.22626713190958,-12.401878513086965,7.4817166,0.7890749,1.6570947,1914.8009,15,4.709577,180.5560839011841,-23.544619622993647
3410453489023420416,68.42516726156403,0.01809052,19.01388394635447,20.871118754097125,0.021693328,962.0986,105.53692,99.964197711193,-33.84079829485312,10.271567,1.4503965,0.10567888,16.793259,16,1.0452945,178.54163783854213,-19.101196516212514
3310478710637066752,64.53629289150157,0.061282784,13.331259196596612,20.934388473210237,0.06810414,307.3879,112.1057,111.15798514707244,-14.546098512480594,13.949699,2.8872652,0.5484205,154.60703,16,1.5854778,180.75237507000995,-25.586050940820243
43789772861265792,57.60462004191989,0.014330145,17.24640938413766,21.01286843657661,0.015778624,1331.7301,129.22064,127.2782830609336,-22.32068277832132,9.210812,1.0801163,0.07097701,8.7668085,17,1.0372365,172.48307720810757,-27.93685746031181
3312348872541805184,64.22748221254695,0.013089858,16.356806031614795,21.063924177565333,0.014529831,1449.702,118.0858,115.22802477350784,-25.82165237738849,13.190009,2.5590515,0.03993445,1.3550934,16,1.1301515,177.98588091991158,-23.87433581466256
146727391481452544,69.24266407105962,0.09609354,23.27715799874353,20.3687781601637,0.110327736,184.62065,101.7829,91.3865417851164,-44.813588017583925,17.21223,3.933959,0.33553484,2.7633455,15,1.0285324,175.59163921335582,-15.808790332509574
147232651433766528,70.85359728998459,0.020382041,24.2964410178168,20.51635582322876,0.020655721,993.2529,105.507454,91.6557375268811,-52.25943492761425,12.903985,2.5290155,0.10846902,13.900399,17,1.0597734,175.74090068740264,-14.022464396626724
49131681384221952,65.44163945529262,0.1357469,20.395550027325378,20.540163199450884,0.1561106,131.57443,110.00917,104.811415931944,-33.41532847520043,17.93693,4.314142,0.36460084,1.7232621,16,0.94564676,175.49824411494356,-20.362928683517094
47751828650825856,65.05889052370046,0.09378301,18.70196761968929,20.644823633460607,0.10241049,201.58896,109.79307,105.09720116301764,-31.766270421566404,17.380816,4.105853,0.40764713,3.9759138,16,1.0328475,176.61610449800713,-21.744972246824204
3307650109600736000,67.20948986265694,0.08211854,13.04753577613368,20.7158275616805,0.08992032,230.37982,105.127556,104.0662360049054,-14.900380463272183,4.974638,0.28398275,0.6664452,1059.9623,16,1.1548831,182.7809430260135,-23.727017072135
3309918646903563264,69.74413335884405,0.06067358,15.66134729244483,20.73420397208147,0.07816423,265.26462,95.71643,92.88202041354572,-23.120656818575483,16.722443,3.7036982,0.27151456,4.3133326,19,1.0284376,182.16528175111597,-20.1866281844441
50427387118457984,60.06551761888576,0.026391082,19.40999977920341,20.784654277557596,0.031543713,658.9159,128.40524,124.05003154447888,-33.15864551058504,14.678405,3.0044937,0.122202724,5.171829,17,1.205549,172.58386042734958,-24.7542181294393
3309541170817293824,68.66689038204488,0.05496967,15.208964911975178,21.07507415226267,0.06817406,309.1363,109.21065,103.15688773254992,-35.85557174837498,11.549942,2.0912971,0.43920445,261.93387,18,3.344131,181.87077173809723,-21.28527890157207
3310615565476268032,65.22015770420096,0.02935144,13.864370841354328,21.09351261138683,0.03247488,649.53326,107.59944,106.88260714504528,-12.399521780388248,6.0480075,0.5970855,0.17810667,41.233383,12,1.1201186,180.75995143918863,-24.73400762286722
3311934086075988864,64.4656126372456,0.025675429,15.227063447450588,21.125368661812228,0.02709581,779.6545,111.810974,109.65233201547665,-21.86460130676811,14.218251,2.8814716,0.04173507,0.6358587,12,1.077109,179.0930979325972,-24.429442342710622
3310640648085373824,64.44922468154691,0.019885365,13.661704892347966,21.139233734577186,0.022931347,921.84875,110.54016,109.25947233228388,-16.777791608316285,11.770583,2.082737,0.13433275,21.019226,16,1.3031068,180.4097725678961,-25.44195797586402
3312025001943976064,65.80253436758252,0.024930261,15.712784182546748,21.566208065928656,0.027361881,788.1844,114.30034,112.2485024763629,-21.56015783535826,14.3163395,2.9911318,0.103619374,3.3605263,16,1.1712971,179.5844979847358,-23.127943102999367
3313977356636886144,66.02741879597104,0.10615827,17.4442235658507,21.6459760407146,0.10286981,210.42108,110.19571,107.84832747952228,-22.62373525280196,14.583092,2.597931,0.55320233,114.69239,13,1.213657,178.29056811236185,-21.857033815598097
144171233106399104,67.81589657872274,0.018798908,20.13299459878652,21.709497140089493,0.020119479,1079.0288,113.54925,106.53332318806764,-39.29482776447058,8.404495,0.90096426,0.09366788,8.448173,17,0.9009007,177.2416365931492,-18.8356641305831
3308403897837092992,70.09992853565252,0.027836675,13.979318665904936,21.759915026491484,0.032920063,660.9925,97.537,95.28566036074272,-20.835310650511087,14.9131975,-0.15952682,0.17401126,9.223114,20,1.0570222,183.81989665191085,-20.926480919680863
3313778207594395392,66.81983230907242,0.018669385,17.241711375171782,21.81444620546993,0.020584943,1059.7283,112.05623,107.51215513083208,-31.586936720187342,12.13662,2.210867,0.12187157,21.699467,17,1.2495142,178.97729093316732,-21.40357260950288
3306483944378137088,69.53990118480833,0.15657331,12.510770912489669,22.030957747168557,0.19201577,114.735146,105.744095,104.69464756654698,-14.860823838208058,4.253432,0.18638706,1.451183,5091.6177,18,2.7248995,184.7371655088593,-22.24036864191147
3308501926171656832,72.29440092915024,0.021812307,13.811345343593024,22.131125231488067,0.02521971,877.5329,91.09596,88.33667020089916,-22.250997369206093,14.280831,2.9861012,0.05512848,1.3555759,19,1.1009713,185.30490294934037,-19.30723040076485
3409548556593300480,69.93787274420261,0.0520943,18.094692552580685,22.31447961767648,0.0564113,395.56757,108.418015,102.88484380975328,-34.19319221143056,16.200205,3.6003256,0.25075755,5.1861663,19,1.0817941,180.24497390513764,-18.55142273826941
145218857232329472,69.15895811624549,0.028960917,23.041749426082887,22.479936572382865,0.03354585,670.12573,115.60328,103.314707700456,-51.86702742446364,13.074914,2.7881413,0.20000245,34.274666,16,2.0043025,175.72917099856556,-16.01818734412376
45769546624484736,64.05691179600716,0.18799639,16.796588846576263,20.590147840419927,0.2016998,102.083145,111.74872,109.61404156684677,-21.737954101547505,15.543332,3.468278,1.4418558,229.79048,15,5.199493,177.50477697020398,-23.71201802584629
145784835140102016,66.32628208468356,0.018244334,23.060624403370937,20.7536113300791,0.020000981,1037.6296,115.166016,106.44698152807058,-43.957385307406525,12.954094,2.4809856,0.1293728,19.689756,16,1.17332,173.9465646256979,-17.9901053306338
3307843524864280192,67.09389131915107,0.033203777,13.822676224049486,20.77181149357056,0.035072938,592.24615,106.874886,105.07476082538018,-19.53295525173183,14.891436,3.1672688,0.07129207,1.7009215,15,1.0380604,182.03905608520083,-23.33864106788026
3391564527794446976,74.88597924839392,0.34928834,13.081822755654615,20.79203349582033,0.3834032,54.2302,83.10278,80.49608080697446,-20.6507588700384,19.12323,3.7730331,1.1634256,2.925035,16,1.0943125,187.46118765401872,-17.663023597520716
47803952373768960,64.01545924155742,0.016939044,18.85907582957696,20.81802907900175,0.018925542,1099.9965,116.42518,112.99087732712964,-28.06927769236524,12.993462,2.5119476,0.060201183,3.4644241,15,0.95159847,175.78745533017815,-22.385938302639666
3311179340063437952,66.52007676867467,0.025407225,15.041285019426097,20.8390589991997,0.027691659,752.5392,104.11404,101.60630054880184,-22.71326170096517,11.470464,1.9116602,0.22336443,113.15317,18,1.8935764,180.6252674804109,-23.015165175607983
3311492803955469696,63.79389433144968,0.015777916,14.398373872357954,20.978217741068452,0.017638173,1189.3645,116.04677,114.58061638282337,-18.38846027027257,10.929824,1.7070513,0.0835619,8.339259,15,1.0539469,179.33228208701834,-25.459684769114546
3312637842237882880,67.96612153925633,0.04500689,15.851471350184571,21.00505488455235,0.05281615,397.7014,105.25174,99.4956310598399,-34.32999088297088,5.928877,0.46518755,0.320926,162.25877,16,1.5450443,180.8806216846241,-21.420425504816617
145293181643038336,66.57757082391856,0.046233915,21.470262123168748,21.022085450482432,0.05181636,405.70364,110.25688,103.57539571101086,-37.79838463589298,7.239102,0.68395376,0.36931333,144.82744,17,2.1216698,175.37288923589867,-18.85739033728395
3312440445540818304,67.81866462842426,0.052046824,15.00322280399349,21.05318989100504,0.05802669,362.81906,103.16384,101.15523679833852,-20.258241111458684,16.090866,3.5432816,0.2555695,5.969705,19,1.1030897,181.50287831725453,-22.057330893268592
3306722607119077120,68.43779586213405,0.029952487,12.71114645559168,21.1317743941902,0.034443296,613.52356,100.033806,98.9922681465868,-14.39769732761123,14.242379,-0.2868185,0.20881513,23.043804,18,1.0895413,183.86510916821345,-22.98119882191471
3303530209469039616,61.85267271178611,0.057237197,10.740581426524551,21.21141476610331,0.06348634,334.10992,120.02267,119.7844629063574,-7.558021096718419,16.219955,3.502411,0.26502165,5.2991223,16,1.0895038,181.12535732051788,-29.258835341536837
3312536927686011520,67.53632737172786,0.0488839,15.637736095425185,21.4201372807942,0.05598455,382.608,111.04524,108.88056712014205,-21.81897870414946,5.6056676,0.4476633,0.34836403,200.55367,16,0.9843407,180.78409391834157,-21.87732240087736
47729215646206080,64.46150286122511,0.048841834,18.475053544960037,21.64021425359963,0.05619019,385.12442,117.2812,113.17087381270306,-30.77713833776765,12.703422,2.6998405,0.37217644,145.12346,16,2.711683,176.400902282755,-22.32143053671305
3406823245223942528,72.26509216185069,0.016840128,18.641073544602044,21.919610281288232,0.018607637,1177.99,97.4449,89.27223867799621,-39.06373579136996,8.757004,0.9974756,0.07505537,6.3231983,18,0.934118,181.1998994270444,-16.4663940642589
3406417903390509056,73.09168071718106,0.043776598,17.174054883750856,21.940221992612432,0.044422638,493.89734,93.981,87.45237417752612,-34.41671792561823,15.6612015,3.3148842,0.08467639,1.0606482,17,1.0058796,182.9180795593753,-16.709785532571523
38329666836450304,59.560442195261466,0.039668288,12.62796900981299,21.94775521269117,0.044486865,493.3536,130.28487,129.70709549745908,-12.256301508950882,15.08387,3.2001438,0.19747783,7.5764174,15,1.2253011,177.79961763300648,-29.729629338113188
3310634944368705664,64.9909642432842,0.057899028,14.035119724261309,21.97774049011765,0.062129736,353.73947,116.894905,115.369072100897,-18.825387132746577,5.5111136,0.39070892,0.3872715,207.6256,14,1.2135509,180.45940244258128,-24.79846263039215
3411887595780736128,72.17598570547419,0.18540244,21.10079745390958,22.640438518696524,0.2018068,112.188675,107.23722,92.82076515251067,-53.70407484742832,8.834197,1.0153942,1.3960341,2616.15,16,7.6235824,179.11356672908204,-15.043133618301356
3308127405023027328,70.3740966937844,0.019870428,13.221124178946916,22.66290805390508,0.023663454,957.7177,100.966545,99.23287062203264,-18.63009160821845,10.491406,1.8964214,0.14458363,29.599295,18,1.4050351,184.6424776843509,-21.164157392475733
3410453489022728576,68.42662834627303,0.2591766,19.013283769225044,20.30263423546744,0.264669,76.70953,106.93382,102.06974639555295,-31.88431589005483,18.51686,2.8797836,0.78548163,3.734267,14,0.9948081,178.54305180113414,-19.10050139704768
3294248609046258048,70.25766303016547,0.029978689,10.99439690016806,20.326483726131126,0.035580423,571.2828,92.00863,91.37520820343704,-10.77774524346995,13.846414,-0.3913021,0.26993138,51.342022,20,1.1069541,186.51008475052305,-22.566785733347924
3306016372760404992,66.1838628217439,0.0213206,10.77199736532266,20.47144649891011,0.02506536,816.7226,103.436485,102.92424133416888,-10.281400058163516,12.969965,2.4588194,0.103052825,8.30927,16,1.0844646,184.09048285410236,-25.911643243394117
3411031385460853248,70.6266761410155,0.020881573,20.45300678555645,20.476050830053644,0.021684114,944.2881,97.45201,89.80926126025199,-37.83108453264123,12.145561,2.5452776,0.13475686,29.864473,16,1.19598,178.71986867164435,-16.58404963077743
3409480318150949248,71.18277400779577,0.104637615,18.408079213384333,20.54437367664026,0.111013204,185.06244,96.832794,91.04631264091016,-32.97210157368121,13.635109,2.9869432,0.78671813,451.7778,17,6.493223,180.7449869739322,-17.42456481938937
3311229745799686912,65.75678797400016,0.033150133,15.228121233684698,20.706527940234576,0.036348913,569.66016,109.18311,107.43366431136246,-19.466892830338374,15.144566,3.082655,0.09242015,1.594172,14,1.0752293,179.96199416231303,-23.46945802681805
3312281634829711488,64.55462493665708,0.025806265,16.098024004388698,20.725496302360657,0.029271381,708.04645,109.89051,107.2614855943022,-23.893462096674515,14.750199,3.0744343,0.10460047,2.995067,16,1.1234928,178.4238695167367,-23.80268405930593
47813504381625088,64.35533003429076,0.01906157,19.029775860591062,20.89852976070232,0.022057392,947.4615,116.59308,112.7095032886203,-29.841473775204143,10.348098,1.4703646,0.116261326,15.869813,16,1.132101,175.87854537449542,-22.03187071821525
3404798597640071296,72.76054145781335,0.35783592,14.971194428416442,21.09312454746806,0.39078805,53.97587,94.874146,91.67669179018684,-24.423091655680118,10.98731,1.871623,2.879705,14581.153,17,20.36813,184.589606910971,-18.26294530133448
3312783561888068352,66.40598637273915,0.44777212,15.94090753969732,21.10764322783181,0.4963361,42.526913,106.18896,102.95013743101792,-26.0262116770142,6.341617,0.64434147,3.7149749,31069.645,18,23.987513,179.79211784722816,-22.534233098097456
3305524242524308352,61.644817597776,0.20718056,13.549048763974358,21.448501108200787,0.23169267,92.57307,115.48506,114.59047115957908,-14.346548249312836,12.427655,2.2714405,1.572317,3407.214,14,11.873783,178.54027513139465,-27.59706891643305
146989143968434688,71.79108920329166,0.01897454,24.019811673334868,21.61611775507757,0.02172159,995.14435,106.18,92.18788556468284,-52.68383222508415,11.510047,1.964818,0.11946666,21.818115,17,1.059193,176.51338248952425,-13.527174978252225
3305860933598991104,67.8154958252843,0.15786895,10.703330766016288,21.61705731519776,0.19431859,111.24544,105.007095,104.53162699235996,-9.981458849004817,17.599026,4.058836,0.35976887,2.885793,12,0.988842,185.2202000589956,-24.67418478815292
3406380176397987200,71.70648340477726,0.11678967,17.748190031190475,21.663906317446088,0.12984617,166.84285,94.91357,89.22332922946438,-32.369473663128694,9.30183,1.188715,0.9907051,1273.7245,17,5.9752984,181.6113716486643,-17.427608967358466
3313662896313355008,66.11855100326646,0.03165041,16.886053964801455,21.781982400489085,0.034885153,624.3912,115.24168,112.37591155236862,-25.540146749299083,7.6696334,0.7718458,0.22034714,44.65262,17,0.9669478,178.81343289609683,-22.14706766440818
47752481485851136,65.1051418046824,0.028757824,18.74248853643707,21.794230173638944,0.030968318,703.7589,125.04417,117.29271215734462,-43.34123943938491,6.014479,0.5179033,0.21278903,78.47156,16,1.172725,176.6138782279793,-21.68533625692396
3410409886514680064,69.01782417867581,0.10628563,18.888423253705223,20.245579145723223,0.12465575,162.41191,87.07228,84.23754529734872,-22.03673836601861,12.484824,2.47365,0.7956773,1083.2343,15,6.511168,179.01667404809666,-18.74341343201656
3310903740601986432,66.94644176768678,0.013893217,14.417664583381969,20.35256529381705,0.01585619,1283.5723,102.36692,100.55014107182478,-19.20040671441904,9.218413,1.0889225,0.071977146,10.514555,17,1.027065,181.43446300849763,-23.082316352777603
3410787568757738752,68.9671735616801,0.17183866,19.795694154412686,20.525269241236483,0.20028292,102.48138,102.98429,95.4108290440268,-38.762576200361416,13.837223,2.9557772,1.5239903,1560.8043,18,11.550673,178.2397508894481,-18.211951051579167
145226970426193280,68.80537744580039,0.15821958,22.988809423385064,20.723091935199797,0.1666228,124.37128,106.3037,97.80118559758746,-41.65819481424504,14.423778,3.2254057,1.1011385,414.78946,16,6.205781,175.55509996951406,-16.30236630202977
48061409893621248,67.1555527872302,0.034929655,19.74051990049017,20.81034364418756,0.03905018,532.9129,109.733505,102.9064061335923,-38.10135516086813,8.441752,0.89888763,0.25593156,52.043022,18,1.6440603,177.14034105162426,-19.563837984727623
3304412601908736512,63.61408308649261,0.026633443,12.435256533217302,21.0556560695836,0.032478068,648.30383,115.476074,114.7307597892001,-13.098735856191263,7.8848915,0.7950406,0.12816215,8.56576,13,1.0200107,180.88938560846933,-26.849334280428238
145168558871003776,69.27173075653609,0.110272266,22.85712173500254,21.05986050557147,0.1256771,167.5712,107.37564,96.80446177731169,-46.45883820174364,17.316448,4.0014935,0.35092628,2.5137477,15,0.9884779,175.94608851032638,-16.055727975114173
47345009348203392,64.78389360834417,0.02572091,17.524630513050628,21.390700254048006,0.026578559,804.81036,116.50304,113.12486444102618,-27.85180674507326,8.279239,0.8785043,0.12932277,9.133124,14,0.9394181,177.39645520483873,-22.710709475975708
45567511362945152,61.93056278228586,0.015665954,16.51867914556769,21.59088818952663,0.017761739,1215.5841,124.82543,122.30377721103991,-24.96347377048117,9.604419,1.2108908,0.08405394,6.9904175,16,1.0342455,176.25543551525226,-25.425544919887116
3313689422030650496,66.6676726168485,0.030376356,16.74677258632566,21.85212884110757,0.03444133,634.474,112.001755,107.47186617521814,-31.53080384333542,7.950683,0.81960154,0.16907054,27.322378,16,1.191092,179.2897764353929,-21.8298878218198
3406352826045301632,71.61354566514336,0.14547794,17.626471236854233,21.85460530435128,0.15849492,137.88837,99.398285,93.82506254812742,-32.81579151047897,14.570421,3.0371037,1.2134663,541.7704,18,6.1805058,181.65731801091755,-17.571606872327564
49729231594420096,60.20380195133232,0.035421666,18.19387756746013,21.85669141594702,0.042020794,520.1399,133.22171,130.27507482032178,-27.86443910589072,5.804048,0.44740105,0.22818287,89.72766,14,1.015157,173.65392483039014,-25.50090753254629
3312628358950130176,67.66251575060892,0.063453026,15.691769659062851,21.86843191355519,0.070041776,312.21985,106.31518,103.48821587457375,-24.353763331160515,5.4175873,0.32913733,0.45856786,358.75427,17,1.1170361,180.8199824968557,-21.74858980684925
3309420014084185600,68.4696324759209,0.034176428,14.850761740625993,21.94460899596352,0.038933992,563.6362,105.01161,101.81615258036,-25.70815437780425,15.195518,3.1247358,0.14063022,3.7466304,18,1.1336387,182.04942188600887,-21.655364590458493
3306922958753764992,66.94247703953242,0.017535737,11.736363784648624,22.151685825715028,0.020549797,1077.9517,110.75053,110.05162568142823,-12.422514774076658,7.3707113,0.7133622,0.10772307,9.538147,17,0.9077239,183.74469780641132,-24.73441071968737
3310500082395427200,63.7169232554222,0.04049642,13.054855338582076,22.294688088545765,0.045448437,490.54907,114.88888,112.75112138609474,-22.059896989915025,10.232033,1.4961023,0.36649343,167.31828,16,2.4027092,180.42609787746167,-26.3777382774564
3312837025641272320,67.69551967147464,0.02257706,16.148532608296946,22.452802624244807,0.025360918,885.3309,118.82967,114.04477575771098,-33.38083251325954,6.406904,0.5842619,0.15488543,34.242596,17,1.0014025,180.4569284498503,-21.439260814463783
3306421753248761984,69.11577876378989,0.17564635,11.856683086919585,22.63970463772677,0.220503,102.673,101.72898,101.32268349179591,-9.082894317346572,18.360128,4.020073,0.9579661,8.448879,19,0.96095747,185.03925120426427,-22.962809694467182
3306856541379219456,65.60756954085089,0.21345808,11.305663743683306,22.70005263891222,0.24715331,91.84604,114.484276,113.95375057479764,-11.008751770472308,9.358516,1.431427,1.8546894,4005.939,16,14.270141,183.23599427808168,-26.03255301852177
3295377360811741184,74.69069979931963,0.79605055,12.209450823408815,22.72790497943969,0.878914,25.859077,90.33384,88.63223083410145,-17.450792340668183,20.345764,2.8003826,2.070449,1.807258,13,1.0989586,188.10546201347728,-18.31251577776164
3313207698500079360,69.63189917287164,0.017340915,17.04055509824066,22.85331654281413,0.020877853,1094.6201,110.786476,106.24672866768168,-31.389098407894696,13.618415,2.808816,0.08970802,7.276198,18,1.2659032,180.93459854946576,-19.42953644406357
49968306654050944,58.98887225768766,0.017071763,18.432146391229274,22.85518383898429,0.01826501,1251.3097,140.1628,136.73872500331092,-30.79173209582898,13.001957,2.5698195,0.11259586,13.322636,17,1.2765797,172.5740742222697,-26.16608328567253
3309006602007842048,71.62700947833584,0.07503961,15.471931785895292,20.500601458263425,0.0819142,250.2692,90.93148,87.32567613872013,-25.352727232571336,8.138844,0.8205805,0.58763224,270.04025,19,3.2997699,183.48253407835404,-18.850809716007607
3409827214070099840,72.14622781644172,0.026190294,18.72890279706403,20.551587784263443,0.030124094,682.2309,93.953964,87.27695408230191,-34.786222840829815,14.713162,3.0733747,0.09968686,3.3397117,19,1.0874426,181.0560677840339,-16.503419345634168
3295174363477640704,75.08112915512642,0.1344905,12.12608898873613,20.625656055459263,0.16071956,128.3332,100.07762,98.58248751507746,-17.2343620075334,17.852879,4.2937183,0.3420154,1.276296,16,0.9742124,188.4037163163975,-18.043602395649803
3292227607891547264,69.77608805537724,0.060153015,7.870986341030237,20.63072383367189,0.091687545,225.0112,94.83067,94.83053442527412,-0.1615898701897752,5.3237796,0.3391986,0.4972546,475.16824,16,1.0437951,188.99514012282697,-24.758061863737
3313714023603261568,67.16468609875307,0.029965306,16.969906003224942,20.707493378225784,0.033891197,610.99915,106.00871,102.49011854574022,-27.08546350145112,14.05441,-0.33930874,0.21914268,26.851698,18,1.0559669,179.42721955758756,-21.320281269041335
3310178784482082816,64.67653033004555,0.021714956,12.510638445649487,20.74999895456128,0.023574201,880.19946,110.697975,110.03357949625426,-12.110017411549151,14.114566,2.9399395,0.11006796,5.1887975,16,1.2902544,181.55555094783185,-25.99731607334563
145674574739951872,66.34285323849276,0.12950589,22.29367359328652,20.91185281250576,0.157056,133.14902,113.42138,104.35453085558618,-44.435815183648266,4.167236,0.22083235,1.0030557,1982.8856,16,1.1911019,174.56523149890305,-18.483243864338306
149327461604162688,66.76358969231461,0.024204737,24.10416450594337,21.185878117312757,0.027633581,766.67145,115.11957,104.7327978184749,-47.78656317905104,14.591046,3.0560608,0.106865056,4.900832,17,1.1376319,173.40086923032356,-17.00079392623377
3313751441358252160,66.57982992496277,0.054469276,17.05047474838996,21.204050746536424,0.06137174,345.50186,105.6978,101.85154123967044,-28.253993605040456,16.338469,3.5770655,0.18864867,2.6085405,18,1.0596411,178.97958499133802,-21.70217219829861
3307504222447587584,68.10736950520888,0.017507046,13.113150564848766,21.33021990255656,0.020638045,1033.5387,106.05648,104.4183193016359,-18.568574281999176,10.519593,1.6842756,0.10948105,18.924847,16,1.2273793,183.30574353013867,-22.99415168898695
3312846371490133504,67.51789320736421,0.072499976,16.06860426033561,21.387746214507576,0.08663524,246.87122,110.05449,94.67902202409914,-56.10590490928818,16.552427,3.7530613,0.26976228,4.134841,17,1.0225025,180.4095556451877,-21.62247892892491
46975436002187136,62.67708099718692,0.022889849,18.423116547059568,21.412299104141248,0.02434263,879.62146,125.31507,121.42944939639628,-30.96376816159961,6.5024347,0.55978537,0.12769875,17.0267,13,0.86649096,175.2231016830432,-23.622243509061505
3314109916508904064,67.20174925382867,0.01972905,17.285341899758865,21.5489076022758,0.022407819,961.6691,112.34102,108.67985266985404,-28.446330982590844,7.7025585,0.7695646,0.12079779,11.542239,19,0.99831164,179.1888252970733,-21.093655346955146
3392546632197477248,75.55638844545861,0.29808322,14.710114072079396,21.7459171405064,0.33910066,64.12821,78.39996,73.98223222882817,-25.9457903756425,18.898937,4.3501472,1.2812079,4.8868117,16,1.1101589,186.4435572360152,-16.20454012445359
145664777917536512,66.03147802349007,0.014793432,22.118672707891832,21.97239358755164,0.016493019,1332.2239,118.95103,110.55785272690656,-43.889716888500814,10.500138,1.5751286,0.07298177,7.8210473,17,1.0518627,174.5043083342097,-18.815506916148472
3310814886318365568,66.13187780097878,0.033315126,13.928549141036688,21.993423194312864,0.039120864,562.19165,114.53426,113.07056240121685,-18.252254939822112,15.081756,3.1072779,0.16400898,5.415988,16,1.2444993,181.3150460650429,-24.004801649692563
3311810043124387712,63.46885198450028,0.114698455,15.36495687120656,22.2959209162106,0.11555437,192.94745,122.33084,119.15064085645162,-27.7120908074048,14.314616,2.9728355,0.69185126,160.47333,11,1.1904306,178.29263710562842,-25.073641788514127
3295377880503113216,74.76339168430074,0.028329602,12.262400542343777,22.44628848913832,0.031041253,723.1116,88.24885,86.26740002504683,-18.595565233818192,15.046155,3.1978989,0.101418026,2.1180925,17,1.0760312,188.1014900242168,-18.223993426448047
147586247500686336,68.34964551576856,0.4135973,23.990567559283637,22.93807478028544,0.45966974,49.901207,111.51519,104.81498110302849,-38.07174541271763,12.281707,2.388587,2.8538659,7652.531,16,7.6260633,174.47679103456952,-15.97783967433203
3410118477275889024,71.51173180643754,0.073348284,19.46816920634623,20.113745166945517,0.081322856,247.33202,92.36139,85.1733272274157,-35.7229737604877,16.80169,3.7396898,0.11267121,0.5870262,18,0.89521325,180.06371599030695,-16.53234275939969
