source_id,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,phot_g_mean_mag,bp_rp
63995562466405760,56.70921754523774,22.211633483804448,7.066697909247392,0.13903295,50.827507,20.74025760401136,0.16051309,-44.14092913446135,0.1117817,17.78173,3.4892616
64016904160440960,57.10351631333752,22.407062846260487,8.069427125789232,0.12728046,63.398792,20.230965100976423,0.1326977,-47.225134748533975,0.0907396,14.416559,2.4448442
63999999169130112,56.630577272862354,22.305310419986277,7.432473633593599,0.06450196,115.228645,19.543662369430454,0.07703707,-46.41285271634421,0.05918031,16.615885,3.2331133
64094037476647040,57.70410557714868,22.66984055724213,7.386205225594046,0.03354169,220.20969,18.29780707062388,0.044494182,-44.92903716810198,0.025902785,14.9738245,2.4698553
64030785494725632,57.06850221014104,22.544420348361157,6.202376889701742,0.042245995,146.81573,18.51606979487888,0.04674393,-39.98900479319448,0.035289533,13.9273,1.9835396
64109915973846528,57.409171523077866,22.53328562479943,7.295865291844413,0.028811403,253.2284,18.218374885497603,0.036336496,-44.56881799548171,0.021936465,7.0043597,0.042464733
64027143362491008,56.93624264298835,22.397962763767943,7.551832932850046,0.07385354,102.25418,21.0570556765474,0.087171614,-46.67305383314692,0.062851965,16.656425,3.1400652
64064011363520512,57.65595238915255,22.468747646826063,7.127754129770755,0.060763273,117.30366,19.89987187064179,0.07966034,-44.34454216975364,0.04378473,16.323393,2.9244423
64006905476619776,56.84689444035548,22.24435427602141,7.121282586312011,0.019014506,374.5184,19.56523367259846,0.021979593,-44.07548166486084,0.016248746,13.896054,1.8874846
64148738180119680,57.691890731725,22.93047700918125,7.329901757417433,0.012998136,563.9195,19.432050778551144,0.015992705,-44.96311213605481,0.010610592,12.54847,1.4772148
64021920682268416,56.8700688599484,22.376423105686136,6.893616078653016,0.07484477,92.105515,20.4945958778842,0.07907533,-48.93140468482412,0.06619243,13.977068,2.0832853
64021714523841280,56.83519780827225,22.365563362379287,7.3267714619524815,0.087684184,83.55864,19.471856841625943,0.097058006,-46.254349896532375,0.078045875,17.03976,3.2313108
64059407158605568,57.39781407380614,22.39046720119339,7.399756837891425,0.09320872,79.3891,19.47132579352298,0.10602998,-45.00153299664306,0.071098305,17.05874,3.0555935
63997697066663040,56.503952006798364,22.208012264640587,7.883120991931724,0.2010401,39.211685,21.976459523078464,0.25476742,-50.43296974142709,0.20081109,18.363379,3.6052704
64007244778181248,56.93617517454737,22.21209302624348,7.267899589037527,0.16237102,44.761063,19.74476077219173,0.18293683,-44.90627737374165,0.14246199,18.159636,3.357586
64024081049308800,56.669225217102046,22.3675269201564,7.389174547498765,0.14713916,50.218952,19.235697142782712,0.16516528,-44.28196746663052,0.11924009,17.77013,3.4698296
64032503481665280,56.84367439641738,22.519560464164275,7.412149673861739,0.14067242,52.690857,20.57447316080448,0.14934547,-45.52042201939867,0.12324532,17.588257,3.3903885
64145577084935296,57.56434876786031,22.772072869513444,6.831384175411328,0.31836927,21.457422,20.22238660492383,0.4103561,-44.43593358313666,0.25382054,19.252659,3.188202
64095656682494720,57.91274273726911,22.750074669732147,7.284987335263736,0.017025813,427.87894,19.604490971156867,0.021057004,-45.59674750537896,0.013641431,11.850179,1.1647711
64117062799542016,57.591906954505056,22.62549947941777,7.159865534412515,0.05924875,120.84416,18.44298164171357,0.074941255,-42.44434767132344,0.042622734,16.21168,2.8930483
64644484781444864,55.33339566545284,22.631451536825736,7.011106189930256,0.047543548,147.46704,18.66745548131216,0.05570676,-42.98995068857028,0.03510633,15.709704,2.6998224
64124136607381888,57.15994091919682,22.56425460132733,7.391322129924882,0.6226825,11.870131,21.800771220962503,0.75449336,-46.31758698046053,0.47123322,19.837729,3.0806236
64129294866302336,56.97574688018189,22.656941491685657,7.334420448765222,0.08047028,91.14446,21.156998323062908,0.09934401,-46.783284011777134,0.06635867,16.8719,3.040782
64066107307543296,57.7244693872803,22.547865345919984,7.265606256190289,0.014892689,487.86398,17.873394979928694,0.020576183,-45.12251929683014,0.01115941,12.36464,1.3313408
64720179284934016,55.09941652410235,23.069039348143807,7.405449545963815,0.06818649,108.60582,20.74053987817549,0.08151361,-44.93251892351401,0.061928846,16.604225,2.9510174
64104933811828480,57.96086681799793,22.89551471851388,7.315539042944565,0.04423047,165.39592,18.2409132166166,0.05016511,-44.87318051720924,0.035216637,15.906264,2.7890787
64092907903452800,57.77559689630136,22.633376347393465,7.500111920385244,0.08733891,85.87366,20.88252027795445,0.10918093,-45.90535315467692,0.066018395,17.126387,3.1439896
64094041774819328,57.714511443641314,22.6659300235572,7.3085612644205,0.2149606,33.99954,18.173101359371277,0.26966003,-45.33611629800369,0.17502774,18.432241,3.620226
64103009666497024,57.8493130484248,22.841272958150647,7.430605491985016,0.016472751,451.0847,19.64177766894685,0.01943968,-44.98903735020462,0.013182995,13.666987,1.83957
64172038380708224,57.58886377465197,23.09614480790089,7.505850970004721,0.026161041,286.9095,19.608488750151917,0.029035324,-46.559026755660526,0.018623162,11.16862,1.0253668
64174546641593984,57.66222912452411,23.21722758953147,7.301312904999704,0.035013244,208.53003,18.264910026129144,0.040552225,-45.37654930409289,0.02482583,15.392325,2.5683336
64157023175179776,57.83246207983878,23.067645295503368,7.370749551185829,0.1310374,56.249203,19.23268388146952,0.13327566,-43.413694043478245,0.08674997,17.615984,3.3113117
64057895330132224,57.356540141478256,22.312209187153343,7.124079011263999,0.14594857,48.812256,19.556734054911654,0.1556048,-44.42785716407235,0.11286611,17.548912,3.2433224
64114245300877184,57.29700152037766,22.609258005731757,7.455976057919426,0.029010396,257.0105,21.057238451322103,0.036593974,-47.309507094315066,0.02336674,7.7059603,0.23435354
64117784354039040,57.60500935965606,22.675354364650342,6.984690129678826,0.11501942,60.72618,17.90612818737192,0.15184048,-43.82475875731628,0.0852402,17.399178,3.2050438
64797523056344064,56.28627464077071,22.641631247895923,7.474573378126966,0.06701822,111.530464,22.01370898255459,0.07976792,-46.66100380920937,0.05621266,16.453379,3.0058403
64163242287720448,57.421773552617374,22.944500325032784,7.353422098732257,0.19323528,38.05424,19.51293535457157,0.22801597,-44.85613445942927,0.15463762,18.479889,3.70117
64131150292139648,57.156918510526815,22.769113512032003,7.232192097987376,0.02286525,316.2962,19.031578474328004,0.029613242,-44.591028325201925,0.019023916,13.846435,1.9363937
64127881818726400,57.21023815865205,22.741499471337367,6.987704998321721,0.3545764,19.707191,20.63035008723161,0.42716676,-40.82419998203805,0.2507619,18.939283,3.2447796
64720625961541120,54.95722061120645,23.057154492976068,7.377781072221634,0.077160925,95.61551,21.08794984606338,0.08890826,-44.74821299693124,0.06239279,16.829,3.0872412
64765254965634176,56.10635909696462,22.46369887841194,6.918011736282344,0.24298608,28.470816,19.366422823262543,0.30147806,-43.44289529269164,0.22229719,18.787416,3.4519978
64168705486089216,57.6160313902337,23.06512486371312,7.249398579166355,0.07077046,102.43538,18.265411612126584,0.080318026,-44.09683354582957,0.052526597,16.96899,3.0461369
64128294135554688,57.023886074906926,22.635778085249903,7.267997117214958,0.07013673,103.62611,19.48222424687009,0.0777619,-45.44550891815411,0.054179914,16.372732,2.9875917
64136063734692224,57.361046520859134,22.848352698939507,7.470198853658967,0.061192833,122.07637,19.037363240164904,0.0788235,-45.87916701288922,0.047597684,16.388481,2.8685455
64438841747360768,55.749067726136026,22.42406753171188,7.451832197267993,0.016621763,448.3178,21.407386970466742,0.021107519,-44.39026726135052,0.012865195,13.361495,1.70574
64837242912474624,55.872124314048335,22.73461112565236,7.532518558405384,0.022165086,339.8371,20.07361040924858,0.027618198,-45.96376909847048,0.019842343,8.88526,0.59570026
64438184617001472,55.73439850136928,22.37724568518697,7.094847771842623,0.20001799,35.47105,20.677419395891977,0.23755771,-45.90058591801566,0.13585782,17.829464,3.7243652
64768763955442944,56.360732948219095,22.525409252257425,7.33043869209861,0.053152155,137.91423,19.91612211890953,0.06212655,-44.2544686931443,0.051234093,16.099396,2.7872744
64843805623922688,55.85491728898192,22.895492287024965,7.5264024127197535,0.07351991,102.37231,20.22244223371612,0.08841846,-46.15960948932732,0.062151253,16.934334,3.1049414
64793051994920064,56.46014763230651,22.601424288251373,6.561916579801807,0.85198504,7.7019153,17.71887757442692,0.875891,-40.24545451626351,0.73125947,20.204659,2.6224995
64796045587678208,56.540045869260496,22.710208696532792,6.90376000521074,0.04675031,147.67303,18.73483181267488,0.052902505,-42.97917377907939,0.037813224,15.822847,2.984558
64808204638390912,56.66006365313638,22.91958420691597,7.1525685788631295,0.020364206,351.23236,19.92415292387568,0.022785291,-43.54934665259477,0.017274095,9.306278,0.6573868
64160940185240064,57.57335850579678,22.932883365855528,7.173085965990723,0.1056444,67.8984,18.971190164122525,0.12312416,-42.77271008412554,0.08016963,17.563309,3.4512691
64665203703566848,55.18006539676142,22.83147815980321,7.382203157174722,0.07987329,92.42393,20.699290987858724,0.09736094,-44.36376785538528,0.06424828,16.899952,3.113697
64757425241820800,56.12937625817235,22.25403305470104,6.88545771448969,0.04956211,138.92584,18.885391926771806,0.05707626,-42.64337488462004,0.041062683,15.495378,2.6357393
